artist,album,albumrevenue,albumrank
Led Zeppelin,In Through The Out Door,7.92,5
Led Zeppelin,Houses Of The Holy,6.93,6
Led Zeppelin,IV,5.94,7
Led Zeppelin,Coda,5.94,7
Led Zeppelin,BBC Sessions [Disc 1] [Live],5.94,7
Led Zeppelin,Physical Graffiti [Disc 2],4.95,10
Led Zeppelin,Presence,4.95,10
Led Zeppelin,The Song Remains The Same (Disc 1),2.97,12
Led Zeppelin,The Song Remains The Same (Disc 2),1.98,13
Led Zeppelin,Physical Graffiti [Disc 1],1.98,13
Legião Urbana,A TempestadeTempestade Ou O Livro Dos Dias,8.91,1
Legião Urbana,Mais Do Mesmo,7.92,2
Lenny Kravitz,Greatest Hits,25.74,1
Lost,"Lost, Season 2",25.87,1
Lost,"Lost, Season 3",21.89,2
Lost,"Lost, Season 1",19.9,3
Lost,"LOST, Season 4",13.93,4
Luciana Souza/Romero Lubambo,Duos II,0.99,1
Lulu Santos,Lulu Santos - RCA 100 Anos De Música - Álbum 01,7.92,1
Lulu Santos,Lulu Santos - RCA 100 Anos De Música - Álbum 02,4.95,2
Marcos Valle,Chill: Brazil (Disc 1),6.93,1
Marillion,Misplaced Childhood,4.95,1
Marisa Monte,Barulhinho Bom,7.92,1
Martin Roscoe,"Szymanowski: Piano Works, Vol. 1",0.99,1
Marvin Gaye,Seek And Shall Find: More Of The Best (1963-1981),9.9,1
Maurizio Pollini,Beethoven Piano Sonatas: Moonlight & Pastorale,0.99,1
Men At Work,The Best Of Men At Work,7.92,1
Metallica,ReLoad,11.88,1
Metallica,Garage Inc. (Disc 2),11.88,1
Metallica,Load,10.89,3
Metallica,Kill 'Em All,10.89,3
Metallica,Master Of Puppets,9.9,5
Metallica,Black Album,8.91,6
Metallica,St. Anger,6.93,7
Metallica,Garage Inc. (Disc 1),6.93,7
Metallica,Ride The Lightning,5.94,9
Metallica,...And Justice For All,5.94,9
Michael Tilson Thomas & San Francisco Symphony,Berlioz: Symphonie Fantastique,1.98,1
Michael Tilson Thomas & San Francisco Symphony,Prokofiev: Romeo & Juliet,0.99,2
Michele Campanella,Liszt - 12 Études D'Execution Transcendante,0.99,1
Miles Davis,Miles Ahead,6.93,1
Miles Davis,The Essential Miles Davis [Disc 1],5.94,2
Miles Davis,The Essential Miles Davis [Disc 2],3.96,3
Milton Nascimento,Milton Nascimento Ao Vivo,7.92,1
Milton Nascimento,Minas,6.93,2
Mônica Marianno,Demorou...,5.94,1
Mötley Crüe,Motley Crue Greatest Hits,6.93,1
Motörhead,Ace Of Spades,5.94,1
Nirvana,From The Muddy Banks Of The Wishkah [Live],6.93,1
Nirvana,Nevermind,4.95,2
O Rappa,Radio Brasil (O Som da Jovem Vanguarda) - Seleccao de Henrique Amaro,6.93,1
O Terço,Compositores,12.87,1
Olodum,Olodum,9.9,1
Orchestra of The Age of Enlightenment,Bach: The Brandenburg Concertos,0.99,1
Os Mutantes,Minha História,7.92,1
Os Paralamas Do Sucesso,Acústico MTV,17.82,1
Os Paralamas Do Sucesso,Arquivo Os Paralamas Do Sucesso,14.85,2
Os Paralamas Do Sucesso,Arquivo II,11.88,3
Otto Klemperer & Philharmonia Orchestra,Beethoven: Symphony No. 6 'Pastoral' Etc.,0.99,1
Ozzy Osbourne,Tribute,9.9,1
Ozzy Osbourne,Speak of the Devil,6.93,2
Ozzy Osbourne,No More Tears (Remastered),2.97,3
Ozzy Osbourne,Diary of a Madman (Remastered),1.98,4
Ozzy Osbourne,Blizzard of Ozz,0.99,5
Ozzy Osbourne,Bark at the Moon (Remastered),0.99,5
Page & Plant,Walking Into Clarksdale,7.92,1
Passengers,Original Soundtracks 1,8.91,1
Paul D'Ianno,The Beast Live,4.95,1
Pearl Jam,Live On Two Legs [Live],8.91,1
Pearl Jam,Riot Act,6.93,2
Pearl Jam,Vs.,5.94,3
Pearl Jam,Pearl Jam,5.94,3
Pearl Jam,Ten,3.96,5
Philharmonia Orchestra & Sir Neville Marriner,Mendelssohn: A Midsummer Night's Dream,0.99,1
Pink Floyd,Dark Side Of The Moon,3.96,1
Planet Hemp,Os Cães Ladram Mas A Caravana Não Pára,8.91,1
Queen,Greatest Hits II,13.86,1
Queen,News Of The World,11.88,2
Queen,Greatest Hits I,10.89,3
R.E.M.,The Best Of R.E.M.: The IRS Years,16.83,1
R.E.M.,New Adventures In Hi-Fi,13.86,2
R.E.M.,Green,7.92,3
R.E.M. Feat. Kate Pearson,Out Of Time,8.91,1
Raimundos,Cesta Básica,6.93,1
Raul Seixas,Raul Seixas,9.9,1
Red Hot Chili Peppers,Blood Sugar Sex Magik,9.9,1
Red Hot Chili Peppers,Californication,8.91,2
Red Hot Chili Peppers,By The Way,7.92,3
"Roger Norrington, London Classical Players",Purcell: The Fairy Queen,0.99,1
Royal Philharmonic Orchestra & Sir Thomas Beecham,Haydn: Symphonies 99 - 104,0.99,1
Rush,Retrospective I (1974-1980),5.94,1
Santana,Supernatural,5.94,1
Santana,Santana - As Years Go By,2.97,2
Santana,Santana Live,2.97,2
Scholars Baroque Ensemble,Handel: The Messiah (Highlights),0.99,1
Scorpions,20th Century Masters - The Millennium Collection: The Best of Scorpions,4.95,1
Sir Georg Solti & Wiener Philharmoniker,Wagner: Favourite Overtures,0.99,1
Skank,Maquinarama,5.94,1
Skank,O Samba Poconé,3.96,2
Smashing Pumpkins,Rotten Apples: Greatest Hits,12.87,1
Smashing Pumpkins,Judas 0: B-Sides and Rarities,10.89,2
Soundgarden,A-Sides,14.85,1
Spyro Gyra,Heart of the Night,10.89,1
Spyro Gyra,Morning Dance,8.91,2
Stevie Ray Vaughan & Double Trouble,In Step,8.91,1
Stone Temple Pilots,Core,9.9,1
System Of A Down,Mezmerize,11.88,1
Temple of the Dog,Temple of the Dog,3.96,1
"Terry Bozzio, Tony Levin & Steve Stevens",[1997] Black Light Syndrome,4.95,1
The 12 Cellists of The Berlin Philharmonic,South American Getaway,0.99,1
The Black Crowes,Live [Disc 2],6.93,1
The Black Crowes,Live [Disc 1],6.93,1
The Clash,The Singles,9.9,1
The Cult,"Pure Cult: The Best Of The Cult (For Rockers, Ravers, Lovers & Sinners) [UK]",8.91,1
The Cult,Beyond Good And Evil,6.93,2
The Doors,The Doors,3.96,1
The King's Singers,English Renaissance,0.99,1
The Office,"The Office, Season 3",31.84,1
The Office,"The Office, Season 2",11.94,2
The Office,"The Office, Season 1",5.97,3
The Police,The Police Greatest Hits,6.93,1
The Posies,Every Kind of Light,0.99,1
The Rolling Stones,Voodoo Lounge,6.93,1
The Rolling Stones,No Security,5.94,2
The Rolling Stones,"Hot Rocks, 1964-1971 (Disc 1)",4.95,3
The Tea Party,Tangents,9.9,1
The Tea Party,Transmission,6.93,2
The Who,My Generation - The Very Best Of The Who,18.81,1
Tim Maia,Serie Sem Limite (Disc 1),11.88,1
Tim Maia,Serie Sem Limite (Disc 2),11.88,1
Titãs,Acústico,21.78,1
Titãs,Volume Dois,11.88,2
Toquinho & Vinícius,Vinícius De Moraes - Sem Limite,14.85,1
U2,Rattle And Hum,16.83,1
U2,Instant Karma: The Amnesty International Campaign to Save Darfur,15.84,2
U2,War,10.89,3
U2,The Best Of 1980-1990,10.89,3
U2,B-Sides 1980-1990,10.89,3
U2,How To Dismantle An Atomic Bomb,9.9,6
U2,Pop,9.9,6
U2,Zooropa,8.91,8
U2,All That You Can't Leave Behind,5.94,9
U2,Achtung Baby,5.94,9
UB40,UB40 The Best Of - Volume Two [UK],7.92,1
Van Halen,"The Best Of Van Halen, Vol. I",9.9,1
Van Halen,Diver Down,6.93,2
Van Halen,Van Halen III,5.94,3
Van Halen,Van Halen,5.94,3
Various Artists,Vozes do MPB,10.89,1
Various Artists,Axé Bahia 2001,5.94,2
Various Artists,Sambas De Enredo 2001,5.94,2
Various Artists,Carnaval 2001,5.94,2
Velvet Revolver,Contraband,5.94,1
Vinícius De Moraes,Vinicius De Moraes,5.94,1
Yehudi Menuhin,Bartok: Violin & Viola Concertos,0.99,1
Yo-Yo Ma,Bach: The Cello Suites,0.99,1
Zeca Pagodinho,Ao Vivo [IMPORT],8.91,1
